# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module reg_top /home/robot/ysyx-workbench/nvboard/reg111/vsrc/seg_hex.v /home/robot/ysyx-workbench/nvboard/reg111/vsrc/reg_top.v /home/robot/ysyx-workbench/nvboard/reg111/vsrc/lfsr.v /home/robot/ysyx-workbench/nvboard/reg111/vsrc/seg.v /home/robot/ysyx-workbench/nvboard/reg111/csrc/reg_top_nvb.cpp /home/robot/ysyx-workbench/nvboard/reg111/build/auto_bind.cpp /home/robot/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/local/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/robot/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vreg_top_ -LDFLAGS -L/usr/local/lib -LDFLAGS -Wl,-rpath,/usr/local/lib -LDFLAGS -Wl,--enable-new-dtags -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/robot/ysyx-workbench/nvboard/reg111/build/reg_top"
T      3505   654361  1703588054   594677949  1703588054   594677949 "./build/obj_dir/Vreg_top.cpp"
T      3277   654360  1703588054   594677949  1703588054   594677949 "./build/obj_dir/Vreg_top.h"
T      2577   654370  1703588054   594677949  1703588054   594677949 "./build/obj_dir/Vreg_top.mk"
T      2321   654359  1703588054   594677949  1703588054   594677949 "./build/obj_dir/Vreg_top__ConstPool_0.cpp"
T       769   654356  1703588054   594677949  1703588054   594677949 "./build/obj_dir/Vreg_top__Syms.cpp"
T       948   654358  1703588054   594677949  1703588054   594677949 "./build/obj_dir/Vreg_top__Syms.h"
T      1144   654363  1703588054   594677949  1703588054   594677949 "./build/obj_dir/Vreg_top___024root.h"
T      1002   654367  1703588054   594677949  1703588054   594677949 "./build/obj_dir/Vreg_top___024root__DepSet_h6fccb1ff__0.cpp"
T       882   654365  1703588054   594677949  1703588054   594677949 "./build/obj_dir/Vreg_top___024root__DepSet_h6fccb1ff__0__Slow.cpp"
T      5860   654368  1703588054   594677949  1703588054   594677949 "./build/obj_dir/Vreg_top___024root__DepSet_h759b76f9__0.cpp"
T      6763   654366  1703588054   594677949  1703588054   594677949 "./build/obj_dir/Vreg_top___024root__DepSet_h759b76f9__0__Slow.cpp"
T       665   654364  1703588054   594677949  1703588054   594677949 "./build/obj_dir/Vreg_top___024root__Slow.cpp"
T       704   654362  1703588054   594677949  1703588054   594677949 "./build/obj_dir/Vreg_top__pch.h"
T       977   654371  1703588054   594677949  1703588054   594677949 "./build/obj_dir/Vreg_top__ver.d"
T         0        0  1703588054   594677949  1703588054   594677949 "./build/obj_dir/Vreg_top__verFiles.dat"
T      1678   654369  1703588054   594677949  1703588054   594677949 "./build/obj_dir/Vreg_top_classes.mk"
S      4942   408624  1700036855   732407298  1700036855   732407298 "/home/robot/verilator_learning/verilator/include/verilated_std.sv"
S       493   525011  1703588039    98675580  1703588039    90675578 "/home/robot/ysyx-workbench/nvboard/reg111/vsrc/lfsr.v"
S       361   526199  1702989848   537452336  1702989848   525449944 "/home/robot/ysyx-workbench/nvboard/reg111/vsrc/reg_top.v"
S      1254   526220  1702986954   463607133  1702804541   470750000 "/home/robot/ysyx-workbench/nvboard/reg111/vsrc/seg.v"
S       214   526207  1702989711   269742577  1702989711   269742577 "/home/robot/ysyx-workbench/nvboard/reg111/vsrc/seg_hex.v"
S  14227968   311845  1700040300   151615087  1700040300   151615087 "/usr/local/bin/verilator_bin"
