# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--top-module alu_top --cc --build --Wall --exe --trace vsrc/MuxKey.v vsrc/MuxKeyInternal.v vsrc/adder.v vsrc/alu_top.v vsrc/log_and.v vsrc/log_equ.v vsrc/log_max.v vsrc/log_nor.v vsrc/log_or.v vsrc/log_xor.v vsrc/seg.v csrc/alu_top_ver.cpp"
S      4942   408624  1700036855   732407298  1700036855   732407298 "/home/robot/verilator_learning/verilator/include/verilated_std.sv"
S  14227968   311845  1700040300   151615087  1700040300   151615087 "/usr/local/bin/verilator_bin"
T      5049   525634  1702813869   912152238  1702813869   912152238 "obj_dir/Valu_top.cpp"
T      3471   525633  1702813869   912152238  1702813869   912152238 "obj_dir/Valu_top.h"
T      1878   525645  1702813869   916152332  1702813869   916152332 "obj_dir/Valu_top.mk"
T       310   525632  1702813869   912152238  1702813869   912152238 "obj_dir/Valu_top__ConstPool_0.cpp"
T       769   525630  1702813869   912152238  1702813869   912152238 "obj_dir/Valu_top__Syms.cpp"
T      1128   525631  1702813869   912152238  1702813869   912152238 "obj_dir/Valu_top__Syms.h"
T      9404   525643  1702813869   916152332  1702813869   916152332 "obj_dir/Valu_top__Trace__0.cpp"
T     36519   525642  1702813869   916152332  1702813869   916152332 "obj_dir/Valu_top__Trace__0__Slow.cpp"
T      3046   525636  1702813869   916152332  1702813869   916152332 "obj_dir/Valu_top___024root.h"
T      1946   525640  1702813869   916152332  1702813869   916152332 "obj_dir/Valu_top___024root__DepSet_h8935f2f5__0.cpp"
T       882   525638  1702813869   916152332  1702813869   916152332 "obj_dir/Valu_top___024root__DepSet_h8935f2f5__0__Slow.cpp"
T     23851   525641  1702813869   916152332  1702813869   916152332 "obj_dir/Valu_top___024root__DepSet_hd9c3b0d9__0.cpp"
T     27756   525639  1702813869   916152332  1702813869   916152332 "obj_dir/Valu_top___024root__DepSet_hd9c3b0d9__0__Slow.cpp"
T       665   525637  1702813869   916152332  1702813869   916152332 "obj_dir/Valu_top___024root__Slow.cpp"
T       704   525635  1702813869   912152238  1702813869   912152238 "obj_dir/Valu_top__pch.h"
T       868   525676  1702813869   916152332  1702813869   916152332 "obj_dir/Valu_top__ver.d"
T         0        0  1702813869   916152332  1702813869   916152332 "obj_dir/Valu_top__verFiles.dat"
T      1747   525644  1702813869   916152332  1702813869   916152332 "obj_dir/Valu_top_classes.mk"
S       259   407882  1700999622     8842249  1700999622     4842264 "vsrc/MuxKey.v"
S      1057   425714  1701004112   330101046  1701004112   330101046 "vsrc/MuxKeyInternal.v"
S       312   425701  1701001149   431918862  1701001149   427919002 "vsrc/adder.v"
S      2381   415870  1702801900   288393671  1702801900   280393893 "vsrc/alu_top.v"
S       157   415875  1702734204   557502494  1702734204   553501759 "vsrc/log_and.v"
S       190   425705  1701001710   577177781  1701001710   569176943 "vsrc/log_equ.v"
S       206   425709  1701001589     1527989  1701001588   993526730 "vsrc/log_max.v"
S       123   416045  1702734613   709757247  1702734613   709757247 "vsrc/log_nor.v"
S       150   415901  1702734258   426486908  1702734258   426486908 "vsrc/log_or.v"
S       157   416042  1702734404   351605324  1702734404   347604842 "vsrc/log_xor.v"
S      1356   415861  1702813839   527431244  1702813839   519431052 "vsrc/seg.v"
