# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module mux241 /home/robot/ysyx-workbench/nvboard/mux241/vsrc/MuxKey.v /home/robot/ysyx-workbench/nvboard/mux241/vsrc/MuxKeyInternal.v /home/robot/ysyx-workbench/nvboard/mux241/vsrc/mux241.v /home/robot/ysyx-workbench/nvboard/mux241/vsrc/MuxKeyWithDefault.v /home/robot/ysyx-workbench/nvboard/mux241/csrc/mux241nv.cpp /home/robot/ysyx-workbench/nvboard/mux241/build/auto_bind.cpp /home/robot/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/local/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/robot/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vmux241_ -LDFLAGS -L/usr/local/lib -LDFLAGS -Wl,-rpath,/usr/local/lib -LDFLAGS -Wl,--enable-new-dtags -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/robot/ysyx-workbench/nvboard/mux241/build/mux241"
T      3446   525525  1702813495   350171773  1702813495   350171773 "./build/obj_dir/Vmux241.cpp"
T      3262   525524  1702813495   350171773  1702813495   350171773 "./build/obj_dir/Vmux241.h"
T      2561   525534  1702813495   350171773  1702813495   350171773 "./build/obj_dir/Vmux241.mk"
T       761   525522  1702813495   350171773  1702813495   350171773 "./build/obj_dir/Vmux241__Syms.cpp"
T       939   525523  1702813495   350171773  1702813495   350171773 "./build/obj_dir/Vmux241__Syms.h"
T      1247   525527  1702813495   350171773  1702813495   350171773 "./build/obj_dir/Vmux241___024root.h"
T      1416   525531  1702813495   350171773  1702813495   350171773 "./build/obj_dir/Vmux241___024root__DepSet_h87aa6da3__0.cpp"
T       871   525529  1702813495   350171773  1702813495   350171773 "./build/obj_dir/Vmux241___024root__DepSet_h87aa6da3__0__Slow.cpp"
T     11032   525532  1702813495   350171773  1702813495   350171773 "./build/obj_dir/Vmux241___024root__DepSet_h9fa5b2c2__0.cpp"
T      6929   525530  1702813495   350171773  1702813495   350171773 "./build/obj_dir/Vmux241___024root__DepSet_h9fa5b2c2__0__Slow.cpp"
T       652   525528  1702813495   350171773  1702813495   350171773 "./build/obj_dir/Vmux241___024root__Slow.cpp"
T       699   525526  1702813495   350171773  1702813495   350171773 "./build/obj_dir/Vmux241__pch.h"
T       943   525535  1702813495   350171773  1702813495   350171773 "./build/obj_dir/Vmux241__ver.d"
T         0        0  1702813495   350171773  1702813495   350171773 "./build/obj_dir/Vmux241__verFiles.dat"
T      1645   525533  1702813495   350171773  1702813495   350171773 "./build/obj_dir/Vmux241_classes.mk"
S      4942   408624  1700036855   732407298  1700036855   732407298 "/home/robot/verilator_learning/verilator/include/verilated_std.sv"
S       259   425326  1700807833   965480924  1700807833   957481150 "/home/robot/ysyx-workbench/nvboard/mux241/vsrc/MuxKey.v"
S      1057   425329  1700807868   820567993  1700807868   816568090 "/home/robot/ysyx-workbench/nvboard/mux241/vsrc/MuxKeyInternal.v"
S       568   416054  1702813487   562056120  1702793088   314808823 "/home/robot/ysyx-workbench/nvboard/mux241/vsrc/MuxKeyWithDefault.v"
S       352   415880  1702793197   918736305  1702793197   902736151 "/home/robot/ysyx-workbench/nvboard/mux241/vsrc/mux241.v"
S  14227968   311845  1700040300   151615087  1700040300   151615087 "/usr/local/bin/verilator_bin"
